id,island,spp,nematode_count,shell_brightness,,
sA-16-04,Santiago,sculpturatus,0,1,,
sA-16-04,Santiago,sculpturatus,0,1,,
sA-16-04,Santiago,sculpturatus,0,1,,
sA-16-04,Santiago,sculpturatus,0,1,,
sA-16-04,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,1,4,,
sA-02-03,Santiago,sculpturatus,3,4,maybe,
sA-02-03,Santiago,sculpturatus,7,4,maybe,
sA-02-03,Santiago,sculpturatus,1,1,,
sA-02-03,Santiago,sculpturatus,16,2,,
sA-02-03,Santiago,sculpturatus,0,3,,
sA-02-03,Santiago,sculpturatus,0,3,,
sA-02-03,Santiago,sculpturatus,0,2,,
sA-02-03,Santiago,sculpturatus,0,2,,
sA-02-03,Santiago,sculpturatus,0,2,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,1,3,,
sA-02-03,Santiago,sculpturatus,5,4,,
sA-02-03,Santiago,sculpturatus,7,3,,
sA-02-03,Santiago,sculpturatus,3,,,
sA-02-03,Santiago,sculpturatus,4,2,inside-up,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,1,,
sA-02-03,Santiago,sculpturatus,0,2,,
sA-20-11,Santiago,jacobinus,15,1,maybe,check - so tiny?
sA-20-11,Santiago,jacobinus,23,2,maybe,check - so tiny?
sA-20-11,Santiago,jacobinus,0,2,,
sA-20-11,Santiago,jacobinus,0,2,,
sA-20-11,Santiago,jacobinus,0,2,,
sA-20-11,Santiago,jacobinus,0,2,,
sA-20-11,Santiago,jacobinus,0,1,,
sA-20-11,Santiago,jacobinus,0,1,,
sA-20-11,Santiago,jacobinus,0,1,,
sA-20-11,Santiago,jacobinus,0,1,,
sA-20-11,Santiago,jacobinus,0,3,,
sA-20-11,Santiago,jacobinus,0,3,,
sA-20-11,Santiago,jacobinus,0,3,,
sA-20-11,Santiago,jacobinus,0,3,,
sA-20-11,Santiago,jacobinus,3,2,,
sA-16-03(19),Santiago,jacobinus,12,4,,
sA-16-03(19),Santiago,jacobinus,1,3,,
sA-16-03(19),Santiago,jacobinus,22,3,,
sA-16-03(19),Santiago,jacobinus,2,2,,
sA-16-03(19),Santiago,jacobinus,3,2,,
sA-16-03(19),Santiago,jacobinus,1,1,,
sA-16-03(19),Santiago,jacobinus,5,2,,
sA-16-03(19),Santiago,jacobinus,0,1,,
sA-16-03(19),Santiago,jacobinus,0,1,,
sA-16-03(19),Santiago,jacobinus,0,1,,
sA-16-03(19),Santiago,jacobinus,0,2,,
sA-16-03(19),Santiago,jacobinus,0,2,,
sA-16-03(19),Santiago,jacobinus,0,2,,
sA-16-03(19),Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,8,2,maybe - so tiny?,
sA-20-09,Santiago,jacobinus,4,1,maybe - so tiny?,
sA-20-09,Santiago,jacobinus,20,4,maybe - so tiny?,
sA-20-09,Santiago,jacobinus,20,2,maybe - so tiny?,
sA-20-09,Santiago,jacobinus,5,1,,
sA-20-09,Santiago,jacobinus,12,2,,
sA-20-09,Santiago,jacobinus,8,4,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,1,,
sA-20-09,Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,0,2,,
sA-20-09,Santiago,jacobinus,0,2,,
sl05-01,San_Cristobal,perspechvus,38,1,maybe,
sl05-01,San_Cristobal,perspechvus,10,1,maybe,
sl05-01,San_Cristobal,perspechvus,20,2,maybe,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,3,1,,
sl05-01,San_Cristobal,perspechvus,4,4,,
sl05-01,San_Cristobal,perspechvus,2,1,,
sl05-01,San_Cristobal,perspechvus,18,1,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,4,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,30,2,maybe,
sl05-01,San_Cristobal,perspechvus,1,2,maybe,
sl05-01,San_Cristobal,perspechvus,1,2,maybe,
sl05-01,San_Cristobal,perspechvus,20,2,maybe,
sl05-01,San_Cristobal,perspechvus,20,2,maybe,
sl05-01,San_Cristobal,perspechvus,3,4,maybe,
sl05-01,San_Cristobal,perspechvus,50,3,maybe,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,2,,
sl05-01,San_Cristobal,perspechvus,0,3,,
sl05-01,San_Cristobal,perspechvus,0,1,,
sl05-062,San_Cristobal,nuciformis,5,4,maybe,
sl05-062,San_Cristobal,nuciformis,8,4,maybe,
sl05-062,San_Cristobal,nuciformis,5,4,maybe,
sl05-062,San_Cristobal,nuciformis,6,4,,
sl05-062,San_Cristobal,nuciformis,0,1,,
sl05-062,San_Cristobal,nuciformis,0,3,,
sl05-062,San_Cristobal,nuciformis,0,3,,
sl05-062,San_Cristobal,nuciformis,0,3,,
sl05-062,San_Cristobal,nuciformis,0,3,,
sl05-062,San_Cristobal,nuciformis,0,3,,
sl05-062,San_Cristobal,nuciformis,0,4,,
sl05-062,San_Cristobal,nuciformis,0,4,,
sl05-062,San_Cristobal,nuciformis,0,4,,
sl05-062,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,12,2,,
sl05-05,San_Cristobal,nuciformis,11,3,,
sl05-05,San_Cristobal,nuciformis,>100,4,,
sl05-05,San_Cristobal,nuciformis,4,4,,
sl05-05,San_Cristobal,nuciformis,3,4,,
sl05-05,San_Cristobal,nuciformis,36,4,,
sl05-05,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,0,4,,
sl05-05,San_Cristobal,nuciformis,0,1,,
sl05-06,San_Cristobal,nuciformis,41,4,,
sl05-06,San_Cristobal,nuciformis,46,3,,
sl05-06,San_Cristobal,nuciformis,6,2,maybe,
sl05-06,San_Cristobal,nuciformis,1,,,
sl05-06,San_Cristobal,nuciformis,3,4,,
sl05-06,San_Cristobal,nuciformis,1,4,,
sl05-06,San_Cristobal,nuciformis,2,4,,
sl05-06,San_Cristobal,nuciformis,>100,3,,
sl05-06,San_Cristobal,nuciformis,5,4,,
sl05-06,San_Cristobal,nuciformis,1,4,,
sl05-06,San_Cristobal,nuciformis,10,2,,
sl05-06,San_Cristobal,nuciformis,>100,3,,
sl05-06,San_Cristobal,nuciformis,24,3,,
sl05-06,San_Cristobal,nuciformis,0,1,,
sl05-06,San_Cristobal,nuciformis,0,1,,
sl05-06,San_Cristobal,nuciformis,0,2,,
sl05-06,San_Cristobal,nuciformis,0,3,,
sl05-06,San_Cristobal,nuciformis,0,3,,
sl05-06,San_Cristobal,nuciformis,0,4,,
sl05-06,San_Cristobal,nuciformis,3,2,,
sl05-06,San_Cristobal,nuciformis,0,2,,
sl05-06,San_Cristobal,nuciformis,0,2,,
sl05-06,San_Cristobal,nuciformis,0,2,,
sl05-06,San_Cristobal,nuciformis,0,2,,
sl19-02,San_Cristobal,bauri,3,4,,
sl19-02,San_Cristobal,bauri,42,3,,
sl19-02,San_Cristobal,bauri,4,3,,
sl19-02,San_Cristobal,bauri,5,3,,
sl19-02,San_Cristobal,bauri,3,3,,
sl19-02,San_Cristobal,bauri,1,3,,
sl19-02,San_Cristobal,bauri,9,3,,
sl19-02,San_Cristobal,bauri,1,3,,
sl19-02,San_Cristobal,bauri,11,3,,
sl19-02,San_Cristobal,bauri,4,3,,
sl19-02,San_Cristobal,bauri,2,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,4,,
sl19-02,San_Cristobal,bauri,0,4,,
sl17-05,San_Cristobal,bauri,1,3,,
sl17-05,San_Cristobal,bauri,2,4,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,2,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,1,,
sl17-05,San_Cristobal,bauri,0,4,,
sl19-02,San_Cristobal,bauri,2,3,,
sl19-02,San_Cristobal,bauri,1,3,,
sl19-02,San_Cristobal,bauri,2,3,,
sl19-02,San_Cristobal,bauri,23,3,,
sl19-02,San_Cristobal,bauri,3,3,,
sl19-02,San_Cristobal,bauri,3,3,,
sl19-02,San_Cristobal,bauri,18,3,,
sl19-02,San_Cristobal,bauri,0,3,,
sl19-02,San_Cristobal,bauri,0,2,,
sl19-02,San_Cristobal,bauri,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,1,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl05-04,San_Cristobal,chemnitzioides,0,2,,
sl17-02,San_Cristobal,chemnitzioides,40,1,maybe,
sl17-02,San_Cristobal,chemnitzioides,7,,maybe. or hundreds,
sl17-02,San_Cristobal,chemnitzioides,4,,,
sl17-02,San_Cristobal,chemnitzioides,50,,maybe,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl17-02,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
sl05-01,San_Cristobal,chemnitzioides,0,2,,
sl05-01,San_Cristobal,chemnitzioides,0,2,,
sl05-01,San_Cristobal,chemnitzioides,0,1,,
DA15-10,Isabela,spp1,4,1,,
DA15-10,Isabela,spp1,1,3,,
DA15-10,Isabela,spp1,3,4,,
DA15-10,Isabela,spp1,3,4,,
DA15-10,Isabela,spp1,3,3,,
DA15-10,Isabela,spp1,1,2,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,4,,
DA15-10,Isabela,spp1,1,3,,
DA15-10,Isabela,spp1,1,3,,
DA15-10,Isabela,spp1,2,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,3,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,4,,
DA15-10,Isabela,spp1,2,4,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,1,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,2,,
DA15-10,Isabela,spp1,0,4,,
DA15-10,Isabela,spp1,0,4,,
WF19-13,Isabela,spp2,4,2,maybe,
WF19-13,Isabela,spp2,2,4,,
WF19-13,Isabela,spp2,1,2,,
WF19-13,Isabela,spp2,2,4,,
WF19-13,Isabela,spp2,20,3,,
WF19-13,Isabela,spp2,0,1,,
WF19-13,Isabela,spp2,0,1,,
WF19-13,Isabela,spp2,0,1,,
WF19-13,Isabela,spp2,0,1,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,>100,2,,
WF19-13,Isabela,spp2,50,3,,
WF19-13,Isabela,spp2,80,3,,
WF19-13,Isabela,spp2,23,1,,
WF19-13,Isabela,spp2,3,3,,
WF19-13,Isabela,spp2,50,,,
WF19-13,Isabela,spp2,11,1,,
WF19-13,Isabela,spp2,20,3,,
WF19-13,Isabela,spp2,14,1,,
WF19-13,Isabela,spp2,3,1,,
WF19-13,Isabela,spp2,21,1,,
WF19-13,Isabela,spp2,24,4,,
WF19-13,Isabela,spp2,42,2,,
WF19-13,Isabela,spp2,3,2,,
WF19-13,Isabela,spp2,28,4,,
WF19-13,Isabela,spp2,40,4,,
WF19-13,Isabela,spp2,45,2,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-13,Isabela,spp2,0,3,,
WF19-08,Isabela,spp2,>100,4,,
WF19-08,Isabela,spp2,2,4,,
WF19-08,Isabela,spp2,35,4,,
WF19-08,Isabela,spp2,>100,4,,
WF19-08,Isabela,spp2,10,3,,
WF19-08,Isabela,spp2,20,3,,
WF19-08,Isabela,spp2,3,4,HUGE nematode,
WF19-08,Isabela,spp2,80,3,,
WF19-08,Isabela,spp2,56,3,,
WF19-08,Isabela,spp2,2,4,,
WF19-08,Isabela,spp2,1,3,,
WF19-08,Isabela,spp2,3,3,,
WF19-08,Isabela,spp2,>100,3,,
WF19-08,Isabela,spp2,0,3,,
WF19-08,Isabela,spp2,0,3,,
AL05-10,Isabela,spp3,3,1,,
AL05-10,Isabela,spp3,6,1,,
AL05-10,Isabela,spp3,6,1,,
AL05-10,Isabela,spp3,21,1,,
AL05-10,Isabela,spp3,3,2,,
AL05-10,Isabela,spp3,1,2,,
AL05-10,Isabela,spp3,65,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,1,,
AL05-10,Isabela,spp3,0,2,,
AL05-10,Isabela,spp3,0,2,,
AL05-10,Isabela,spp3,0,3,,
AL05-23,Isabela,spp3,8,1,,
AL05-23,Isabela,spp3,1,1,,
AL05-23,Isabela,spp3,20,1,,
AL05-23,Isabela,spp3,20,,maybe,
AL05-23,Isabela,spp3,1,1,,
AL05-23,Isabela,spp3,11,1,,
AL05-23,Isabela,spp3,35,1,,
AL05-23,Isabela,spp3,19,1,,
AL05-23,Isabela,spp3,2,1,,
AL05-23,Isabela,spp3,>100,1,,
AL05-23,Isabela,spp3,>100,1,,
AL05-23,Isabela,spp3,1,,,
AL05-23,Isabela,spp3,2,2,,
AL05-23,Isabela,spp3,10,1,,
AL05-23,Isabela,spp3,6,1,,
AL05-23,Isabela,spp3,2,1,,
AL05-23,Isabela,spp3,5,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,1,4,,
AL05-23,Isabela,spp3,1,2,,
AL05-23,Isabela,spp3,1,2,,
AL05-23,Isabela,spp3,3,1,,
AL05-23,Isabela,spp3,3,1,,
AL05-23,Isabela,spp3,7,2,,
AL05-23,Isabela,spp3,0,1,,
AL05-23,Isabela,spp3,0,4,,
 AL05-23,Isabela,spp3,3,1,,
FA02,Fernandina,spp4,1,3,,
FA02,Fernandina,spp4,1,1,,
FA02,Fernandina,spp4,5,4,,
FA02,Fernandina,spp4,9,1,,
FA02,Fernandina,spp4,2,1,,
FA02,Fernandina,spp4,0,3,,
FA02,Fernandina,spp4,0,3,,
FA02,Fernandina,spp4,0,3,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,1,1,,
FA02,Fernandina,spp4,71,3,,
FA02,Fernandina,spp4,13,1,,
FA02,Fernandina,spp4,11,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,1,2,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,1,,
FA02,Fernandina,spp4,0,2,,
FL18-02-01,Floreana,unifasciatus,16,2,,
FL18-02-01,Floreana,unifasciatus,15,3,,
FL18-02-01,Floreana,unifasciatus,28,2,,
FL18-02-01,Floreana,unifasciatus,10,2,,
FL18-02-01,Floreana,unifasciatus,30,1,,
FL18-02-01,Floreana,unifasciatus,2,1,,
FL18-02-01,Floreana,unifasciatus,70,1,,
FL18-02-01,Floreana,unifasciatus,1,4,,
FL18-02-01,Floreana,unifasciatus,10,4,,
FL18-02-01,Floreana,unifasciatus,2,1,,
FL18-02-01,Floreana,unifasciatus,26,2,,
FL18-02-01,Floreana,unifasciatus,4,3,,
FL18-02-01,Floreana,unifasciatus,15,1,,
FL18-02-01,Floreana,unifasciatus,94,3,,
FL18-02-01,Floreana,unifasciatus,4,4,,
FL18-02-01,Floreana,unifasciatus,0,2,,
FL18-11,Floreana,planospira,3,1,,
FL18-11,Floreana,planospira,10,2,,
FL18-11,Floreana,planospira,0,1,,
FL18-11,Floreana,planospira,0,2,,
FL18-11,Floreana,planospira,0,2,,
FL18-11,Floreana,planospira,0,2,,
FL18-11,Floreana,planospira,0,1,,
FL18-11,Floreana,planospira,0,1,,
FL18-11,Floreana,planospira,0,1,,
FL18-11,Floreana,planospira,0,1,,
FL18-11,Floreana,planospira,0,1,,
FL18-02-01,Floreana,unifasciatus,12,2,,
FL18-02-01,Floreana,unifasciatus,11,4,,
FL18-02-01,Floreana,unifasciatus,22,1,,
FL18-02-01,Floreana,unifasciatus,2,2,,
FL18-02-01,Floreana,unifasciatus,11,3,,
FL18-02-01,Floreana,unifasciatus,59,3,,
FL18-02-01,Floreana,unifasciatus,25,4,,
FL18-02-01,Floreana,unifasciatus,30,1,,
FL18-02-01,Floreana,unifasciatus,35,1,,
FL18-02-01,Floreana,unifasciatus,8,2,,
FL18-02-01,Floreana,unifasciatus,5,2,,
FL18-02-01,Floreana,unifasciatus,4,2,,
FL18-02-01,Floreana,unifasciatus,11,2,,
FL18-02-01,Floreana,unifasciatus,9,1,,
FL18-02-01,Floreana,unifasciatus,4,4,,
FL18-02-01,Floreana,unifasciatus,39,3,,
FL18-02-01,Floreana,unifasciatus,5,2,,
FL18-02-01,Floreana,unifasciatus,3,2,,
FL18-02-01,Floreana,unifasciatus,0,1,,
FL18-02-01,Floreana,unifasciatus,0,1,,
FL18-02-01,Floreana,unifasciatus,84,2,,
FL18-02-01,Floreana,unifasciatus,6,2,,
FL18-02-01,Floreana,unifasciatus,1,3,,
FL18-02-01,Floreana,unifasciatus,44,4,,
FL18-02-01,Floreana,unifasciatus,13,1,,
FL18-02-01,Floreana,unifasciatus,58,3,,
FL18-02-01,Floreana,unifasciatus,18,2,,
FL18-02-01,Floreana,unifasciatus,27,3,,
FL18-02-01,Floreana,unifasciatus,7,1,,
FL18-02-01,Floreana,unifasciatus,5,4,,
FL18-02-01,Floreana,unifasciatus,19,1,,
FL18-02-01,Floreana,unifasciatus,18,2,,
FL18-02-01,Floreana,unifasciatus,0,1,,
FL18-02-01,Floreana,unifasciatus,0,2,,
FL18-02-01,Floreana,unifasciatus,0,1,,
FL18-02-01,Floreana,unifasciatus,0,1,,
FL10-028,Floreana,planospira,16,3,,
FL10-028,Floreana,planospira,2,3,,
FL10-028,Floreana,planospira,3,3,,
FL10-028,Floreana,planospira,4,3,,
FL10-028,Floreana,planospira,3,2,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,1,,
FL10-028,Floreana,planospira,0,2,,
FL10-028,Floreana,planospira,0,4,,
FL15,Floreana,planospira,1,1,,
FL15,Floreana,planospira,1,4,,
FL15,Floreana,planospira,1,2,,
FL15,Floreana,planospira,0,3,,
FL15,Floreana,planospira,0,3,,
FL15,Floreana,planospira,0,3,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,3,3,,
FL15,Floreana,planospira,2,3,,
FL15,Floreana,planospira,0,2,,
FL15,Floreana,planospira,0,2,,
FL15,Floreana,planospira,0,3,,
FL15,Floreana,planospira,0,2,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
